Component,Fraction,DELTA_R,DELTA_Hmix,DELTA_Smix,Delta electronegativity,VEC,PHASE
Al Li Mg Sc Ti,20 20 10 20 30,5.162509496,-0.4,12.9458383,0.225435135,2.8,HCP
Co Fe Re Ru,25 25 25 25 ,4.37175782,-1.5,11.52565132,0.145150784,8,HCP
Mo Pd Rh Ru,25 25 25 25,1.077361502,-8.75,11.52565132,0.043588989,8.25,HCP
Ho Dy Y Gd Tb,20 20 20 20 20 ,0.809144249,0,13.3808668,0.048,3,HCP
Gd Tb Dy Tm Lu,20 20 20 20 20,5.071831853,0,13.3808668,0.059126982,3,HCP
Y Gd Tb Dy Lu,20 20 20 20 20,1.37195768,0,13.3808668,0.056,3,HCP
Gd Ho La Tb Y,20 20 20 20 20,2.158258798,0,13.3808668,0.057965507,3,HCP
Co Os Re Ru,25 25 25 25,3.531286691,-0.25,11.52565132,0.155161206,8,HCP
Ir Os Re Rh Ru,19 22 21 20 19,0.929628144,-0.304676012,13.36709612,0.13347181,8.178217822,HCP
Gd Dy Er Ho Tb,20 20 20 20 20,0.855307299,0,13.3808668,0.05075431,3,HCP
Co Cr Fe Mn Ni,20 20 20 20 20,3.269463577,-4.16,13.3808668,0.138361844,8,HCP
Co Cr Fe Mn Ni,20 20 20 20 14,3.339766791,-3.784517881,13.30808934,0.137687688,7.872340426,HCP
Er Gd Ho La Tb Y,16.67 16.67 16.67 16.67 16.67 16.67,2.232429511,0.111111111,14.89668823,0.058996233,3,HCP
Ir Mo Rh Ru W,26 20 22.5 20 11.5,2.10,-15.40,13.12249604,0.06242948,7.855,HCP
Ir Mo Rh Ru W,25.5 20 20 25 9.5,2.00,-14.70,12.98998145,0.059108037,7.865,HCP
Hf Sc Ti Zr,25 25 25 25,4.25,4.25,11.52565132,0.093374247,3.75,HCP
Hf Ti Zr Sc Al,25 25 25 25,4.57,-3.77,12.56573776,0.105475116,3.75,HCP
Hf Ti Zr Sc Al,25 25 25 25,4.77,-11.03,12.92450607,0.114972823,3.75,HCP
Hf Ti Zr Sc Al,25 25 25 10 15,4.88,-17.53,12.92450607,0.122474487,3.75,HCP
Co Cr Fe Ni,20 40 20 20,0.2796,-4.3200,11.0757,0.1076,7.8000,FCC
Co Cr Fe Ni,25 25 25 25,0.302115885,-3.75,11.52565132,0.096695398,8.25,FCC
